

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Dec 09 22:48:13 2023

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F628A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   674                           ;pwm_main.c: 90: _delay((unsigned long)((150)*(4000000/4000.0)));
   675  010B  30C3               	movlw	195
   676  010C  1283               	bcf	3,5	;RP0=0, select bank0
   677  010D  1303               	bcf	3,6	;RP1=0, select bank0
   678  010E  00A3               	movwf	??_main+1
   679  010F  30CC               	movlw	204
   680  0110  00A2               	movwf	??_main
   681  0111                     u347:	
   682  0111  0BA2               	decfsz	??_main,f
   683  0112  2911               	goto	u347
   684  0113  0BA3               	decfsz	??_main+1,f
   685  0114  2911               	goto	u347
   686  0115  2916               	nop2
   687                           
   688                           ;pwm_main.c: 91: dot();
   689  0116  230A               	fcall	_dot
   690                           
   691                           ;pwm_main.c: 95: _delay((unsigned long)((300)*(4000000/4000.0)));
   692  0117  3002               	movlw	2
   693  0118  1283               	bcf	3,5	;RP0=0, select bank0
   694  0119  1303               	bcf	3,6	;RP1=0, select bank0
   695  011A  00A4               	movwf	??_main+2
   696  011B  3086               	movlw	134
   697  011C  00A3               	movwf	??_main+1
   698  011D  3098               	movlw	152
   699  011E  00A2               	movwf	??_main
   700  011F                     u357:	
   701  011F  0BA2               	decfsz	??_main,f
   702  0120  291F               	goto	u357
   703  0121  0BA3               	decfsz	??_main+1,f
   704  0122  291F               	goto	u357
   705  0123  0BA4               	decfsz	??_main+2,f
   706  0124  291F               	goto	u357
   707  0125  2926               	nop2
   708                           
   709                           ;pwm_main.c: 99: dash();
   710  0126  231C               	fcall	_dash
   711                           
   712                           ;pwm_main.c: 100: _delay((unsigned long)((150)*(4000000/4000.0)));
   713  0127  30C3               	movlw	195
   714  0128  1283               	bcf	3,5	;RP0=0, select bank0
   715  0129  1303               	bcf	3,6	;RP1=0, select bank0
   716  012A  00A3               	movwf	??_main+1
   717  012B  30CC               	movlw	204
   718  012C  00A2               	movwf	??_main
   719  012D                     u367:	
   720  012D  0BA2               	decfsz	??_main,f
   721  012E  292D               	goto	u367
   722  012F  0BA3               	decfsz	??_main+1,f
   723  0130  292D               	goto	u367
   724  0131  2932               	nop2
   725                           
   726                           ;pwm_main.c: 101: dash();
   727  0132  231C               	fcall	_dash
   728                           
   729                           ;pwm_main.c: 102: _delay((unsigned long)((150)*(4000000/4000.0)));
   730  0133  30C3               	movlw	195
   731  0134  1283               	bcf	3,5	;RP0=0, select bank0
   732  0135  1303               	bcf	3,6	;RP1=0, select bank0
   733  0136  00A3               	movwf	??_main+1
   734  0137  30CC               	movlw	204
   735  0138  00A2               	movwf	??_main
   736  0139                     u377:	
   737  0139  0BA2               	decfsz	??_main,f
   738  013A  2939               	goto	u377
   739  013B  0BA3               	decfsz	??_main+1,f
   740  013C  2939               	goto	u377
   741  013D  293E               	nop2
   742                           
   743                           ;pwm_main.c: 103: dot();
   744  013E  230A               	fcall	_dot
   745                           
   746                           ;pwm_main.c: 104: _delay((unsigned long)((150)*(4000000/4000.0)));
   747  013F  30C3               	movlw	195
   748  0140  1283               	bcf	3,5	;RP0=0, select bank0
   749  0141  1303               	bcf	3,6	;RP1=0, select bank0
   750  0142  00A3               	movwf	??_main+1
   751  0143  30CC               	movlw	204
   752  0144  00A2               	movwf	??_main
   753  0145                     u387:	
   754  0145  0BA2               	decfsz	??_main,f
   755  0146  2945               	goto	u387
   756  0147  0BA3               	decfsz	??_main+1,f
   757  0148  2945               	goto	u387
   758  0149  294A               	nop2
   759                           
   760                           ;pwm_main.c: 105: dash();
   761  014A  231C               	fcall	_dash
   762                           
   763                           ;pwm_main.c: 108: _delay((unsigned long)((300)*(4000000/4000.0)));
   764  014B  3002               	movlw	2
   765  014C  1283               	bcf	3,5	;RP0=0, select bank0
   766  014D  1303               	bcf	3,6	;RP1=0, select bank0
   767  014E  00A4               	movwf	??_main+2
   768  014F  3086               	movlw	134
   769  0150  00A3               	movwf	??_main+1
   770  0151  3098               	movlw	152
   771  0152  00A2               	movwf	??_main
   772  0153                     u397:	
   773  0153  0BA2               	decfsz	??_main,f
   774  0154  2953               	goto	u397
   775  0155  0BA3               	decfsz	??_main+1,f
   776  0156  2953               	goto	u397
   777  0157  0BA4               	decfsz	??_main+2,f
   778  0158  2953               	goto	u397
   779  0159  295A               	nop2
   780                           
   781                           ;pwm_main.c: 113: dash();
   782  015A  231C               	fcall	_dash
   783                           
   784                           ;pwm_main.c: 114: _delay((unsigned long)((150)*(4000000/4000.0))) ;
   785  015B  30C3               	movlw	195
   786  015C  1283               	bcf	3,5	;RP0=0, select bank0
   787  015D  1303               	bcf	3,6	;RP1=0, select bank0
   788  015E  00A3               	movwf	??_main+1
   789  015F  30CC               	movlw	204
   790  0160  00A2               	movwf	??_main
   791  0161                     u407:	
   792  0161  0BA2               	decfsz	??_main,f
   793  0162  2961               	goto	u407
   794  0163  0BA3               	decfsz	??_main+1,f
   795  0164  2961               	goto	u407
   796  0165  2966               	nop2
   797                           
   798                           ;pwm_main.c: 115: dot();
   799  0166  230A               	fcall	_dot
   800                           
   801                           ;pwm_main.c: 116: _delay((unsigned long)((150)*(4000000/4000.0))) ;
   802  0167  30C3               	movlw	195
   803  0168  1283               	bcf	3,5	;RP0=0, select bank0
   804  0169  1303               	bcf	3,6	;RP1=0, select bank0
   805  016A  00A3               	movwf	??_main+1
   806  016B  30CC               	movlw	204
   807  016C  00A2               	movwf	??_main
   808  016D                     u417:	
   809  016D  0BA2               	decfsz	??_main,f
   810  016E  296D               	goto	u417
   811  016F  0BA3               	decfsz	??_main+1,f
   812  0170  296D               	goto	u417
   813  0171  2972               	nop2
   814                           
   815                           ;pwm_main.c: 117: dash();
   816  0172  231C               	fcall	_dash
   817                           
   818                           ;pwm_main.c: 120: _delay((unsigned long)((300)*(4000000/4000.0))) ;
   819  0173  3002               	movlw	2
   820  0174  1283               	bcf	3,5	;RP0=0, select bank0
   821  0175  1303               	bcf	3,6	;RP1=0, select bank0
   822  0176  00A4               	movwf	??_main+2
   823  0177  3086               	movlw	134
   824  0178  00A3               	movwf	??_main+1
   825  0179  3098               	movlw	152
   826  017A  00A2               	movwf	??_main
   827  017B                     u427:	
   828  017B  0BA2               	decfsz	??_main,f
   829  017C  297B               	goto	u427
   830  017D  0BA3               	decfsz	??_main+1,f
   831  017E  297B               	goto	u427
   832  017F  0BA4               	decfsz	??_main+2,f
   833  0180  297B               	goto	u427
   834  0181  2982               	nop2
   835                           
   836                           ;pwm_main.c: 124: dash();
   837  0182  231C               	fcall	_dash
   838                           
   839                           ;pwm_main.c: 125: _delay((unsigned long)((150)*(4000000/4000.0))) ;
   840  0183  30C3               	movlw	195
   841  0184  1283               	bcf	3,5	;RP0=0, select bank0
   842  0185  1303               	bcf	3,6	;RP1=0, select bank0
   843  0186  00A3               	movwf	??_main+1
   844  0187  30CC               	movlw	204
   845  0188  00A2               	movwf	??_main
   846  0189                     u437:	
   847  0189  0BA2               	decfsz	??_main,f
   848  018A  2989               	goto	u437
   849  018B  0BA3               	decfsz	??_main+1,f
   850  018C  2989               	goto	u437
   851  018D  298E               	nop2
   852                           
   853                           ;pwm_main.c: 126: dash();
   854  018E  231C               	fcall	_dash
   855                           
   856                           ;pwm_main.c: 127: _delay((unsigned long)((150)*(4000000/4000.0))) ;
   857  018F  30C3               	movlw	195
   858  0190  1283               	bcf	3,5	;RP0=0, select bank0
   859  0191  1303               	bcf	3,6	;RP1=0, select bank0
   860  0192  00A3               	movwf	??_main+1
   861  0193  30CC               	movlw	204
   862  0194  00A2               	movwf	??_main
   863  0195                     u447:	
   864  0195  0BA2               	decfsz	??_main,f
   865  0196  2995               	goto	u447
   866  0197  0BA3               	decfsz	??_main+1,f
   867  0198  2995               	goto	u447
   868  0199  299A               	nop2
   869                           
   870                           ;pwm_main.c: 128: dot();
   871  019A  230A               	fcall	_dot
   872                           
   873                           ;pwm_main.c: 132: _delay((unsigned long)((300)*(4000000/4000.0))) ;
   874  019B  3002               	movlw	2
   875  019C  1283               	bcf	3,5	;RP0=0, select bank0
   876  019D  1303               	bcf	3,6	;RP1=0, select bank0
   877  019E  00A4               	movwf	??_main+2
   878  019F  3086               	movlw	134
   879  01A0  00A3               	movwf	??_main+1
   880  01A1  3098               	movlw	152
   881  01A2  00A2               	movwf	??_main
   882  01A3                     u457:	
   883  01A3  0BA2               	decfsz	??_main,f
   884  01A4  29A3               	goto	u457
   885  01A5  0BA3               	decfsz	??_main+1,f
   886  01A6  29A3               	goto	u457
   887  01A7  0BA4               	decfsz	??_main+2,f
   888  01A8  29A3               	goto	u457
   889  01A9  29AA               	nop2
   890                           
   891                           ;pwm_main.c: 136: dash();
   892  01AA  231C               	fcall	_dash
   893                           
   894                           ;pwm_main.c: 137: _delay((unsigned long)((150)*(4000000/4000.0))) ;
   895  01AB  30C3               	movlw	195
   896  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   897  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   898  01AE  00A3               	movwf	??_main+1
   899  01AF  30CC               	movlw	204
   900  01B0  00A2               	movwf	??_main
   901  01B1                     u467:	
   902  01B1  0BA2               	decfsz	??_main,f
   903  01B2  29B1               	goto	u467
   904  01B3  0BA3               	decfsz	??_main+1,f
   905  01B4  29B1               	goto	u467
   906  01B5  29B6               	nop2
   907                           
   908                           ;pwm_main.c: 138: dash();
   909  01B6  231C               	fcall	_dash
   910                           
   911                           ;pwm_main.c: 139: _delay((unsigned long)((150)*(4000000/4000.0))) ;
   912  01B7  30C3               	movlw	195
   913  01B8  1283               	bcf	3,5	;RP0=0, select bank0
   914  01B9  1303               	bcf	3,6	;RP1=0, select bank0
   915  01BA  00A3               	movwf	??_main+1
   916  01BB  30CC               	movlw	204
   917  01BC  00A2               	movwf	??_main
   918  01BD                     u477:	
   919  01BD  0BA2               	decfsz	??_main,f
   920  01BE  29BD               	goto	u477
   921  01BF  0BA3               	decfsz	??_main+1,f
   922  01C0  29BD               	goto	u477
   923  01C1  29C2               	nop2
   924                           
   925                           ;pwm_main.c: 140: dot();
   926  01C2  230A               	fcall	_dot
   927                           
   928                           ;pwm_main.c: 141: _delay((unsigned long)((150)*(4000000/4000.0))) ;
   929  01C3  30C3               	movlw	195
   930  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   931  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   932  01C6  00A3               	movwf	??_main+1
   933  01C7  30CC               	movlw	204
   934  01C8  00A2               	movwf	??_main
   935  01C9                     u487:	
   936  01C9  0BA2               	decfsz	??_main,f
   937  01CA  29C9               	goto	u487
   938  01CB  0BA3               	decfsz	??_main+1,f
   939  01CC  29C9               	goto	u487
   940  01CD  29CE               	nop2
   941                           
   942                           ;pwm_main.c: 142: dot();
   943  01CE  230A               	fcall	_dot
   944                           
   945                           ;pwm_main.c: 143: _delay((unsigned long)((150)*(4000000/4000.0))) ;
   946  01CF  30C3               	movlw	195
   947  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   948  01D1  1303               	bcf	3,6	;RP1=0, select bank0
   949  01D2  00A3               	movwf	??_main+1
   950  01D3  30CC               	movlw	204
   951  01D4  00A2               	movwf	??_main
   952  01D5                     u497:	
   953  01D5  0BA2               	decfsz	??_main,f
   954  01D6  29D5               	goto	u497
   955  01D7  0BA3               	decfsz	??_main+1,f
   956  01D8  29D5               	goto	u497
   957  01D9  29DA               	nop2
   958                           
   959                           ;pwm_main.c: 144: dot();
   960  01DA  230A               	fcall	_dot
   961                           
   962                           ;pwm_main.c: 148: _delay((unsigned long)((300)*(4000000/4000.0))) ;
   963  01DB  3002               	movlw	2
   964  01DC  1283               	bcf	3,5	;RP0=0, select bank0
   965  01DD  1303               	bcf	3,6	;RP1=0, select bank0
   966  01DE  00A4               	movwf	??_main+2
   967  01DF  3086               	movlw	134
   968  01E0  00A3               	movwf	??_main+1
   969  01E1  3098               	movlw	152
   970  01E2  00A2               	movwf	??_main
   971  01E3                     u507:	
   972  01E3  0BA2               	decfsz	??_main,f
   973  01E4  29E3               	goto	u507
   974  01E5  0BA3               	decfsz	??_main+1,f
   975  01E6  29E3               	goto	u507
   976  01E7  0BA4               	decfsz	??_main+2,f
   977  01E8  29E3               	goto	u507
   978  01E9  29EA               	nop2
   979                           
   980                           ;pwm_main.c: 152: dot();
   981  01EA  230A               	fcall	_dot
   982                           
   983                           ;pwm_main.c: 153: _delay((unsigned long)((150)*(4000000/4000.0))) ;
   984  01EB  30C3               	movlw	195
   985  01EC  1283               	bcf	3,5	;RP0=0, select bank0
   986  01ED  1303               	bcf	3,6	;RP1=0, select bank0
   987  01EE  00A3               	movwf	??_main+1
   988  01EF  30CC               	movlw	204
   989  01F0  00A2               	movwf	??_main
   990  01F1                     u517:	
   991  01F1  0BA2               	decfsz	??_main,f
   992  01F2  29F1               	goto	u517
   993  01F3  0BA3               	decfsz	??_main+1,f
   994  01F4  29F1               	goto	u517
   995  01F5  29F6               	nop2
   996                           
   997                           ;pwm_main.c: 154: dash();
   998  01F6  231C               	fcall	_dash
   999                           
  1000                           ;pwm_main.c: 155: _delay((unsigned long)((150)*(4000000/4000.0))) ;
  1001  01F7  30C3               	movlw	195
  1002  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1003  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1004  01FA  00A3               	movwf	??_main+1
  1005  01FB  30CC               	movlw	204
  1006  01FC  00A2               	movwf	??_main
  1007  01FD                     u527:	
  1008  01FD  0BA2               	decfsz	??_main,f
  1009  01FE  29FD               	goto	u527
  1010  01FF  0BA3               	decfsz	??_main+1,f
  1011  0200  29FD               	goto	u527
  1012  0201  2A02               	nop2
  1013                           
  1014                           ;pwm_main.c: 156: dot();
  1015  0202  230A               	fcall	_dot
  1016                           
  1017                           ;pwm_main.c: 159: _delay((unsigned long)((300)*(4000000/4000.0))) ;
  1018  0203  3002               	movlw	2
  1019  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0206  00A4               	movwf	??_main+2
  1022  0207  3086               	movlw	134
  1023  0208  00A3               	movwf	??_main+1
  1024  0209  3098               	movlw	152
  1025  020A  00A2               	movwf	??_main
  1026  020B                     u537:	
  1027  020B  0BA2               	decfsz	??_main,f
  1028  020C  2A0B               	goto	u537
  1029  020D  0BA3               	decfsz	??_main+1,f
  1030  020E  2A0B               	goto	u537
  1031  020F  0BA4               	decfsz	??_main+2,f
  1032  0210  2A0B               	goto	u537
  1033  0211  2A12               	nop2
  1034                           
  1035                           ;pwm_main.c: 162: dash();
  1036  0212  231C               	fcall	_dash
  1037                           
  1038                           ;pwm_main.c: 163: _delay((unsigned long)((150)*(4000000/4000.0))) ;
  1039  0213  30C3               	movlw	195
  1040  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1041  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1042  0216  00A3               	movwf	??_main+1
  1043  0217  30CC               	movlw	204
  1044  0218  00A2               	movwf	??_main
  1045  0219                     u547:	
  1046  0219  0BA2               	decfsz	??_main,f
  1047  021A  2A19               	goto	u547
  1048  021B  0BA3               	decfsz	??_main+1,f
  1049  021C  2A19               	goto	u547
  1050  021D  2A1E               	nop2
  1051                           
  1052                           ;pwm_main.c: 164: dot();
  1053  021E  230A               	fcall	_dot
  1054                           
  1055                           ;pwm_main.c: 166: _delay((unsigned long)((300)*(4000000/4000.0))) ;
  1056  021F  3002               	movlw	2
  1057  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1059  0222  00A4               	movwf	??_main+2
  1060  0223  3086               	movlw	134
  1061  0224  00A3               	movwf	??_main+1
  1062  0225  3098               	movlw	152
  1063  0226  00A2               	movwf	??_main
  1064  0227                     u557:	
  1065  0227  0BA2               	decfsz	??_main,f
  1066  0228  2A27               	goto	u557
  1067  0229  0BA3               	decfsz	??_main+1,f
  1068  022A  2A27               	goto	u557
  1069  022B  0BA4               	decfsz	??_main+2,f
  1070  022C  2A27               	goto	u557
  1071  022D  2A2E               	nop2
  1072                           
  1073                           ;pwm_main.c: 169: dash();
  1074  022E  231C               	fcall	_dash
  1075                           
  1076                           ;pwm_main.c: 170: _delay((unsigned long)((150)*(4000000/4000.0))) ;
  1077  022F  30C3               	movlw	195
  1078  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0232  00A3               	movwf	??_main+1
  1081  0233  30CC               	movlw	204
  1082  0234  00A2               	movwf	??_main
  1083  0235                     u567:	
  1084  0235  0BA2               	decfsz	??_main,f
  1085  0236  2A35               	goto	u567
  1086  0237  0BA3               	decfsz	??_main+1,f
  1087  0238  2A35               	goto	u567
  1088  0239  2A3A               	nop2
  1089                           
  1090                           ;pwm_main.c: 171: dash();
  1091  023A  231C               	fcall	_dash
  1092                           
  1093                           ;pwm_main.c: 173: _delay((unsigned long)((300)*(4000000/4000.0))) ;
  1094  023B  3002               	movlw	2
  1095  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1096  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1097  023E  00A4               	movwf	??_main+2
  1098  023F  3086               	movlw	134
  1099  0240  00A3               	movwf	??_main+1
  1100  0241  3098               	movlw	152
  1101  0242  00A2               	movwf	??_main
  1102  0243                     u577:	
  1103  0243  0BA2               	decfsz	??_main,f
  1104  0244  2A43               	goto	u577
  1105  0245  0BA3               	decfsz	??_main+1,f
  1106  0246  2A43               	goto	u577
  1107  0247  0BA4               	decfsz	??_main+2,f
  1108  0248  2A43               	goto	u577
  1109  0249  2A4A               	nop2
  1110                           
  1111                           ;pwm_main.c: 175: dash(); _delay((unsigned long)((150)*(4000000/4000.0))); dot(); _delay
      +                          ((unsigned long)((150)*(4000000/4000.0))); dot(); _delay((unsigned long)((150)*(4000000/
      +                          4000.0))); dash(); _delay((unsigned long)((150)*(4000000/4000.0))); dot();
  1112  024A  231C               	fcall	_dash
  1113  024B  30C3               	movlw	195
  1114  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1115  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1116  024E  00A3               	movwf	??_main+1
  1117  024F  30CC               	movlw	204
  1118  0250  00A2               	movwf	??_main
  1119  0251                     u587:	
  1120  0251  0BA2               	decfsz	??_main,f
  1121  0252  2A51               	goto	u587
  1122  0253  0BA3               	decfsz	??_main+1,f
  1123  0254  2A51               	goto	u587
  1124  0255  2A56               	nop2
  1125  0256  230A               	fcall	_dot
  1126  0257  30C3               	movlw	195
  1127  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1129  025A  00A3               	movwf	??_main+1
  1130  025B  30CC               	movlw	204
  1131  025C  00A2               	movwf	??_main
  1132  025D                     u597:	
  1133  025D  0BA2               	decfsz	??_main,f
  1134  025E  2A5D               	goto	u597
  1135  025F  0BA3               	decfsz	??_main+1,f
  1136  0260  2A5D               	goto	u597
  1137  0261  2A62               	nop2
  1138  0262  230A               	fcall	_dot
  1139  0263  30C3               	movlw	195
  1140  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1141  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0266  00A3               	movwf	??_main+1
  1143  0267  30CC               	movlw	204
  1144  0268  00A2               	movwf	??_main
  1145  0269                     u607:	
  1146  0269  0BA2               	decfsz	??_main,f
  1147  026A  2A69               	goto	u607
  1148  026B  0BA3               	decfsz	??_main+1,f
  1149  026C  2A69               	goto	u607
  1150  026D  2A6E               	nop2
  1151  026E  231C               	fcall	_dash
  1152  026F  30C3               	movlw	195
  1153  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1154  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1155  0272  00A3               	movwf	??_main+1
  1156  0273  30CC               	movlw	204
  1157  0274  00A2               	movwf	??_main
  1158  0275                     u617:	
  1159  0275  0BA2               	decfsz	??_main,f
  1160  0276  2A75               	goto	u617
  1161  0277  0BA3               	decfsz	??_main+1,f
  1162  0278  2A75               	goto	u617
  1163  0279  2A7A               	nop2
  1164  027A  230A               	fcall	_dot
  1165                           
  1166                           ;pwm_main.c: 176: _delay((unsigned long)((300)*(4000000/4000.0))) ;
  1167  027B  3002               	movlw	2
  1168  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1169  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1170  027E  00A4               	movwf	??_main+2
  1171  027F  3086               	movlw	134
  1172  0280  00A3               	movwf	??_main+1
  1173  0281  3098               	movlw	152
  1174  0282  00A2               	movwf	??_main
  1175  0283                     u627:	
  1176  0283  0BA2               	decfsz	??_main,f
  1177  0284  2A83               	goto	u627
  1178  0285  0BA3               	decfsz	??_main+1,f
  1179  0286  2A83               	goto	u627
  1180  0287  0BA4               	decfsz	??_main+2,f
  1181  0288  2A83               	goto	u627
  1182  0289  2A8A               	nop2
  1183                           
  1184                           ;pwm_main.c: 177: dash(); _delay((unsigned long)((150)*(4000000/4000.0))); dot(); _delay
      +                          ((unsigned long)((150)*(4000000/4000.0)));dot(); _delay((unsigned long)((150)*(4000000/4
      +                          000.0)));dot();
  1185  028A  231C               	fcall	_dash
  1186  028B  30C3               	movlw	195
  1187  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1188  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1189  028E  00A3               	movwf	??_main+1
  1190  028F  30CC               	movlw	204
  1191  0290  00A2               	movwf	??_main
  1192  0291                     u637:	
  1193  0291  0BA2               	decfsz	??_main,f
  1194  0292  2A91               	goto	u637
  1195  0293  0BA3               	decfsz	??_main+1,f
  1196  0294  2A91               	goto	u637
  1197  0295  2A96               	nop2
  1198  0296  230A               	fcall	_dot
  1199  0297  30C3               	movlw	195
  1200  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1202  029A  00A3               	movwf	??_main+1
  1203  029B  30CC               	movlw	204
  1204  029C  00A2               	movwf	??_main
  1205  029D                     u647:	
  1206  029D  0BA2               	decfsz	??_main,f
  1207  029E  2A9D               	goto	u647
  1208  029F  0BA3               	decfsz	??_main+1,f
  1209  02A0  2A9D               	goto	u647
  1210  02A1  2AA2               	nop2
  1211  02A2  230A               	fcall	_dot
  1212  02A3  30C3               	movlw	195
  1213  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1214  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1215  02A6  00A3               	movwf	??_main+1
  1216  02A7  30CC               	movlw	204
  1217  02A8  00A2               	movwf	??_main
  1218  02A9                     u657:	
  1219  02A9  0BA2               	decfsz	??_main,f
  1220  02AA  2AA9               	goto	u657
  1221  02AB  0BA3               	decfsz	??_main+1,f
  1222  02AC  2AA9               	goto	u657
  1223  02AD  2AAE               	nop2
  1224  02AE  230A               	fcall	_dot
  1225                           
  1226                           ;pwm_main.c: 215: PORTBbits.RB0=0;
  1227  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1228  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1229  02B1  1006               	bcf	6,0	;volatile
  1230                           
  1231                           ;pwm_main.c: 216: _delay((unsigned long)((15000)*(4000000/4000.0))) ;
  1232  02B2  304D               	movlw	77
  1233  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1234  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1235  02B5  00A4               	movwf	??_main+2
  1236  02B6  3019               	movlw	25
  1237  02B7  00A3               	movwf	??_main+1
  1238  02B8  304F               	movlw	79
  1239  02B9  00A2               	movwf	??_main
  1240  02BA                     u667:	
  1241  02BA  0BA2               	decfsz	??_main,f
  1242  02BB  2ABA               	goto	u667
  1243  02BC  0BA3               	decfsz	??_main+1,f
  1244  02BD  2ABA               	goto	u667
  1245  02BE  0BA4               	decfsz	??_main+2,f
  1246  02BF  2ABA               	goto	u667
  1247  02C0  0000               	nop
  1248  02C1  281E               	goto	l1132
  1249  02C2                     l24:	
  1250                           ;pwm_main.c: 217: }
  1251                           ;pwm_main.c: 218: return;
  1252                           
  1253  02C2  2810               	ljmp	start
  1254  02C3                     __end_of_main:	
  1255                           
  1256                           	psect	text1
  1257  030A                     __ptext1:	
  1258 ;; *************** function _dot *****************
  1259 ;; Defined at:
  1260 ;;		line 52 in file "functions.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;		None
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;		None
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      void 
  1267 ;; Registers used:
