

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Dec 09 21:59:16 2023

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F628A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   673  0109  1303               	bcf	3,6	;RP1=0, select bank0
   674  010A  00A3               	movwf	??_main+1
   675  010B  30CC               	movlw	204
   676  010C  00A2               	movwf	??_main
   677  010D                     u277:	
   678  010D  0BA2               	decfsz	??_main,f
   679  010E  290D               	goto	u277
   680  010F  0BA3               	decfsz	??_main+1,f
   681  0110  290D               	goto	u277
   682  0111  2912               	nop2
   683                           
   684                           ;pwm_main.c: 91: dot();
   685  0112  22F5               	fcall	_dot
   686                           
   687                           ;pwm_main.c: 95: _delay((unsigned long)((300)*(4000000/4000.0)));
   688  0113  3002               	movlw	2
   689  0114  1283               	bcf	3,5	;RP0=0, select bank0
   690  0115  1303               	bcf	3,6	;RP1=0, select bank0
   691  0116  00A4               	movwf	??_main+2
   692  0117  3086               	movlw	134
   693  0118  00A3               	movwf	??_main+1
   694  0119  3098               	movlw	152
   695  011A  00A2               	movwf	??_main
   696  011B                     u287:	
   697  011B  0BA2               	decfsz	??_main,f
   698  011C  291B               	goto	u287
   699  011D  0BA3               	decfsz	??_main+1,f
   700  011E  291B               	goto	u287
   701  011F  0BA4               	decfsz	??_main+2,f
   702  0120  291B               	goto	u287
   703  0121  2922               	nop2
   704                           
   705                           ;pwm_main.c: 99: dash();
   706  0122  2307               	fcall	_dash
   707                           
   708                           ;pwm_main.c: 100: _delay((unsigned long)((150)*(4000000/4000.0)));
   709  0123  30C3               	movlw	195
   710  0124  1283               	bcf	3,5	;RP0=0, select bank0
   711  0125  1303               	bcf	3,6	;RP1=0, select bank0
   712  0126  00A3               	movwf	??_main+1
   713  0127  30CC               	movlw	204
   714  0128  00A2               	movwf	??_main
   715  0129                     u297:	
   716  0129  0BA2               	decfsz	??_main,f
   717  012A  2929               	goto	u297
   718  012B  0BA3               	decfsz	??_main+1,f
   719  012C  2929               	goto	u297
   720  012D  292E               	nop2
   721                           
   722                           ;pwm_main.c: 101: dash();
   723  012E  2307               	fcall	_dash
   724                           
   725                           ;pwm_main.c: 102: _delay((unsigned long)((150)*(4000000/4000.0)));
   726  012F  30C3               	movlw	195
   727  0130  1283               	bcf	3,5	;RP0=0, select bank0
   728  0131  1303               	bcf	3,6	;RP1=0, select bank0
   729  0132  00A3               	movwf	??_main+1
   730  0133  30CC               	movlw	204
   731  0134  00A2               	movwf	??_main
   732  0135                     u307:	
   733  0135  0BA2               	decfsz	??_main,f
   734  0136  2935               	goto	u307
   735  0137  0BA3               	decfsz	??_main+1,f
   736  0138  2935               	goto	u307
   737  0139  293A               	nop2
   738                           
   739                           ;pwm_main.c: 103: dot();
   740  013A  22F5               	fcall	_dot
   741                           
   742                           ;pwm_main.c: 104: _delay((unsigned long)((150)*(4000000/4000.0)));
   743  013B  30C3               	movlw	195
   744  013C  1283               	bcf	3,5	;RP0=0, select bank0
   745  013D  1303               	bcf	3,6	;RP1=0, select bank0
   746  013E  00A3               	movwf	??_main+1
   747  013F  30CC               	movlw	204
   748  0140  00A2               	movwf	??_main
   749  0141                     u317:	
   750  0141  0BA2               	decfsz	??_main,f
   751  0142  2941               	goto	u317
   752  0143  0BA3               	decfsz	??_main+1,f
   753  0144  2941               	goto	u317
   754  0145  2946               	nop2
   755                           
   756                           ;pwm_main.c: 105: dash();
   757  0146  2307               	fcall	_dash
   758                           
   759                           ;pwm_main.c: 108: _delay((unsigned long)((300)*(4000000/4000.0)));
   760  0147  3002               	movlw	2
   761  0148  1283               	bcf	3,5	;RP0=0, select bank0
   762  0149  1303               	bcf	3,6	;RP1=0, select bank0
   763  014A  00A4               	movwf	??_main+2
   764  014B  3086               	movlw	134
   765  014C  00A3               	movwf	??_main+1
   766  014D  3098               	movlw	152
   767  014E  00A2               	movwf	??_main
   768  014F                     u327:	
   769  014F  0BA2               	decfsz	??_main,f
   770  0150  294F               	goto	u327
   771  0151  0BA3               	decfsz	??_main+1,f
   772  0152  294F               	goto	u327
   773  0153  0BA4               	decfsz	??_main+2,f
   774  0154  294F               	goto	u327
   775  0155  2956               	nop2
   776                           
   777                           ;pwm_main.c: 113: dash();
   778  0156  2307               	fcall	_dash
   779                           
   780                           ;pwm_main.c: 114: _delay((unsigned long)((150)*(4000000/4000.0))) ;
   781  0157  30C3               	movlw	195
   782  0158  1283               	bcf	3,5	;RP0=0, select bank0
   783  0159  1303               	bcf	3,6	;RP1=0, select bank0
   784  015A  00A3               	movwf	??_main+1
   785  015B  30CC               	movlw	204
   786  015C  00A2               	movwf	??_main
   787  015D                     u337:	
   788  015D  0BA2               	decfsz	??_main,f
   789  015E  295D               	goto	u337
   790  015F  0BA3               	decfsz	??_main+1,f
   791  0160  295D               	goto	u337
   792  0161  2962               	nop2
   793                           
   794                           ;pwm_main.c: 115: dot();
   795  0162  22F5               	fcall	_dot
   796                           
   797                           ;pwm_main.c: 116: _delay((unsigned long)((150)*(4000000/4000.0))) ;
   798  0163  30C3               	movlw	195
   799  0164  1283               	bcf	3,5	;RP0=0, select bank0
   800  0165  1303               	bcf	3,6	;RP1=0, select bank0
   801  0166  00A3               	movwf	??_main+1
   802  0167  30CC               	movlw	204
   803  0168  00A2               	movwf	??_main
   804  0169                     u347:	
   805  0169  0BA2               	decfsz	??_main,f
   806  016A  2969               	goto	u347
   807  016B  0BA3               	decfsz	??_main+1,f
   808  016C  2969               	goto	u347
   809  016D  296E               	nop2
   810                           
   811                           ;pwm_main.c: 117: dash();
   812  016E  2307               	fcall	_dash
   813                           
   814                           ;pwm_main.c: 120: _delay((unsigned long)((300)*(4000000/4000.0))) ;
   815  016F  3002               	movlw	2
   816  0170  1283               	bcf	3,5	;RP0=0, select bank0
   817  0171  1303               	bcf	3,6	;RP1=0, select bank0
   818  0172  00A4               	movwf	??_main+2
   819  0173  3086               	movlw	134
   820  0174  00A3               	movwf	??_main+1
   821  0175  3098               	movlw	152
   822  0176  00A2               	movwf	??_main
   823  0177                     u357:	
   824  0177  0BA2               	decfsz	??_main,f
   825  0178  2977               	goto	u357
   826  0179  0BA3               	decfsz	??_main+1,f
   827  017A  2977               	goto	u357
   828  017B  0BA4               	decfsz	??_main+2,f
   829  017C  2977               	goto	u357
   830  017D  297E               	nop2
   831                           
   832                           ;pwm_main.c: 124: dash();
   833  017E  2307               	fcall	_dash
   834                           
   835                           ;pwm_main.c: 125: _delay((unsigned long)((150)*(4000000/4000.0))) ;
   836  017F  30C3               	movlw	195
   837  0180  1283               	bcf	3,5	;RP0=0, select bank0
   838  0181  1303               	bcf	3,6	;RP1=0, select bank0
   839  0182  00A3               	movwf	??_main+1
   840  0183  30CC               	movlw	204
   841  0184  00A2               	movwf	??_main
   842  0185                     u367:	
   843  0185  0BA2               	decfsz	??_main,f
   844  0186  2985               	goto	u367
   845  0187  0BA3               	decfsz	??_main+1,f
   846  0188  2985               	goto	u367
   847  0189  298A               	nop2
   848                           
   849                           ;pwm_main.c: 126: dash();
   850  018A  2307               	fcall	_dash
   851                           
   852                           ;pwm_main.c: 127: _delay((unsigned long)((150)*(4000000/4000.0))) ;
   853  018B  30C3               	movlw	195
   854  018C  1283               	bcf	3,5	;RP0=0, select bank0
   855  018D  1303               	bcf	3,6	;RP1=0, select bank0
   856  018E  00A3               	movwf	??_main+1
   857  018F  30CC               	movlw	204
   858  0190  00A2               	movwf	??_main
   859  0191                     u377:	
   860  0191  0BA2               	decfsz	??_main,f
   861  0192  2991               	goto	u377
   862  0193  0BA3               	decfsz	??_main+1,f
   863  0194  2991               	goto	u377
   864  0195  2996               	nop2
   865                           
   866                           ;pwm_main.c: 128: dot();
   867  0196  22F5               	fcall	_dot
   868                           
   869                           ;pwm_main.c: 132: _delay((unsigned long)((300)*(4000000/4000.0))) ;
   870  0197  3002               	movlw	2
   871  0198  1283               	bcf	3,5	;RP0=0, select bank0
   872  0199  1303               	bcf	3,6	;RP1=0, select bank0
   873  019A  00A4               	movwf	??_main+2
   874  019B  3086               	movlw	134
   875  019C  00A3               	movwf	??_main+1
   876  019D  3098               	movlw	152
   877  019E  00A2               	movwf	??_main
   878  019F                     u387:	
   879  019F  0BA2               	decfsz	??_main,f
   880  01A0  299F               	goto	u387
   881  01A1  0BA3               	decfsz	??_main+1,f
   882  01A2  299F               	goto	u387
   883  01A3  0BA4               	decfsz	??_main+2,f
   884  01A4  299F               	goto	u387
   885  01A5  29A6               	nop2
   886                           
   887                           ;pwm_main.c: 136: dash();
   888  01A6  2307               	fcall	_dash
   889                           
   890                           ;pwm_main.c: 137: _delay((unsigned long)((150)*(4000000/4000.0))) ;
   891  01A7  30C3               	movlw	195
   892  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   893  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   894  01AA  00A3               	movwf	??_main+1
   895  01AB  30CC               	movlw	204
   896  01AC  00A2               	movwf	??_main
   897  01AD                     u397:	
   898  01AD  0BA2               	decfsz	??_main,f
   899  01AE  29AD               	goto	u397
   900  01AF  0BA3               	decfsz	??_main+1,f
   901  01B0  29AD               	goto	u397
   902  01B1  29B2               	nop2
   903                           
   904                           ;pwm_main.c: 138: dash();
   905  01B2  2307               	fcall	_dash
   906                           
   907                           ;pwm_main.c: 139: _delay((unsigned long)((150)*(4000000/4000.0))) ;
   908  01B3  30C3               	movlw	195
   909  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   910  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   911  01B6  00A3               	movwf	??_main+1
   912  01B7  30CC               	movlw	204
   913  01B8  00A2               	movwf	??_main
   914  01B9                     u407:	
   915  01B9  0BA2               	decfsz	??_main,f
   916  01BA  29B9               	goto	u407
   917  01BB  0BA3               	decfsz	??_main+1,f
   918  01BC  29B9               	goto	u407
   919  01BD  29BE               	nop2
   920                           
   921                           ;pwm_main.c: 140: dot();
   922  01BE  22F5               	fcall	_dot
   923                           
   924                           ;pwm_main.c: 141: _delay((unsigned long)((150)*(4000000/4000.0))) ;
   925  01BF  30C3               	movlw	195
   926  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   927  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   928  01C2  00A3               	movwf	??_main+1
   929  01C3  30CC               	movlw	204
   930  01C4  00A2               	movwf	??_main
   931  01C5                     u417:	
   932  01C5  0BA2               	decfsz	??_main,f
   933  01C6  29C5               	goto	u417
   934  01C7  0BA3               	decfsz	??_main+1,f
   935  01C8  29C5               	goto	u417
   936  01C9  29CA               	nop2
   937                           
   938                           ;pwm_main.c: 142: dot();
   939  01CA  22F5               	fcall	_dot
   940                           
   941                           ;pwm_main.c: 143: _delay((unsigned long)((150)*(4000000/4000.0))) ;
   942  01CB  30C3               	movlw	195
   943  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   944  01CD  1303               	bcf	3,6	;RP1=0, select bank0
   945  01CE  00A3               	movwf	??_main+1
   946  01CF  30CC               	movlw	204
   947  01D0  00A2               	movwf	??_main
   948  01D1                     u427:	
   949  01D1  0BA2               	decfsz	??_main,f
   950  01D2  29D1               	goto	u427
   951  01D3  0BA3               	decfsz	??_main+1,f
   952  01D4  29D1               	goto	u427
   953  01D5  29D6               	nop2
   954                           
   955                           ;pwm_main.c: 144: dot();
   956  01D6  22F5               	fcall	_dot
   957                           
   958                           ;pwm_main.c: 148: _delay((unsigned long)((300)*(4000000/4000.0))) ;
   959  01D7  3002               	movlw	2
   960  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   961  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   962  01DA  00A4               	movwf	??_main+2
   963  01DB  3086               	movlw	134
   964  01DC  00A3               	movwf	??_main+1
   965  01DD  3098               	movlw	152
   966  01DE  00A2               	movwf	??_main
   967  01DF                     u437:	
   968  01DF  0BA2               	decfsz	??_main,f
   969  01E0  29DF               	goto	u437
   970  01E1  0BA3               	decfsz	??_main+1,f
   971  01E2  29DF               	goto	u437
   972  01E3  0BA4               	decfsz	??_main+2,f
   973  01E4  29DF               	goto	u437
   974  01E5  29E6               	nop2
   975                           
   976                           ;pwm_main.c: 152: dot();
   977  01E6  22F5               	fcall	_dot
   978                           
   979                           ;pwm_main.c: 153: _delay((unsigned long)((150)*(4000000/4000.0))) ;
   980  01E7  30C3               	movlw	195
   981  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   982  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   983  01EA  00A3               	movwf	??_main+1
   984  01EB  30CC               	movlw	204
   985  01EC  00A2               	movwf	??_main
   986  01ED                     u447:	
   987  01ED  0BA2               	decfsz	??_main,f
   988  01EE  29ED               	goto	u447
   989  01EF  0BA3               	decfsz	??_main+1,f
   990  01F0  29ED               	goto	u447
   991  01F1  29F2               	nop2
   992                           
   993                           ;pwm_main.c: 154: dash();
   994  01F2  2307               	fcall	_dash
   995                           
   996                           ;pwm_main.c: 155: _delay((unsigned long)((150)*(4000000/4000.0))) ;
   997  01F3  30C3               	movlw	195
   998  01F4  1283               	bcf	3,5	;RP0=0, select bank0
   999  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1000  01F6  00A3               	movwf	??_main+1
  1001  01F7  30CC               	movlw	204
  1002  01F8  00A2               	movwf	??_main
  1003  01F9                     u457:	
  1004  01F9  0BA2               	decfsz	??_main,f
  1005  01FA  29F9               	goto	u457
  1006  01FB  0BA3               	decfsz	??_main+1,f
  1007  01FC  29F9               	goto	u457
  1008  01FD  29FE               	nop2
  1009                           
  1010                           ;pwm_main.c: 156: dot();
  1011  01FE  22F5               	fcall	_dot
  1012                           
  1013                           ;pwm_main.c: 159: _delay((unsigned long)((300)*(4000000/4000.0))) ;
  1014  01FF  3002               	movlw	2
  1015  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0202  00A4               	movwf	??_main+2
  1018  0203  3086               	movlw	134
  1019  0204  00A3               	movwf	??_main+1
  1020  0205  3098               	movlw	152
  1021  0206  00A2               	movwf	??_main
  1022  0207                     u467:	
  1023  0207  0BA2               	decfsz	??_main,f
  1024  0208  2A07               	goto	u467
  1025  0209  0BA3               	decfsz	??_main+1,f
  1026  020A  2A07               	goto	u467
  1027  020B  0BA4               	decfsz	??_main+2,f
  1028  020C  2A07               	goto	u467
  1029  020D  2A0E               	nop2
  1030                           
  1031                           ;pwm_main.c: 162: dash();
  1032  020E  2307               	fcall	_dash
  1033                           
  1034                           ;pwm_main.c: 163: _delay((unsigned long)((150)*(4000000/4000.0))) ;
  1035  020F  30C3               	movlw	195
  1036  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0212  00A3               	movwf	??_main+1
  1039  0213  30CC               	movlw	204
  1040  0214  00A2               	movwf	??_main
  1041  0215                     u477:	
  1042  0215  0BA2               	decfsz	??_main,f
  1043  0216  2A15               	goto	u477
  1044  0217  0BA3               	decfsz	??_main+1,f
  1045  0218  2A15               	goto	u477
  1046  0219  2A1A               	nop2
  1047                           
  1048                           ;pwm_main.c: 164: dot();
  1049  021A  22F5               	fcall	_dot
  1050                           
  1051                           ;pwm_main.c: 166: _delay((unsigned long)((300)*(4000000/4000.0))) ;
  1052  021B  3002               	movlw	2
  1053  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1054  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1055  021E  00A4               	movwf	??_main+2
  1056  021F  3086               	movlw	134
  1057  0220  00A3               	movwf	??_main+1
  1058  0221  3098               	movlw	152
  1059  0222  00A2               	movwf	??_main
  1060  0223                     u487:	
  1061  0223  0BA2               	decfsz	??_main,f
  1062  0224  2A23               	goto	u487
  1063  0225  0BA3               	decfsz	??_main+1,f
  1064  0226  2A23               	goto	u487
  1065  0227  0BA4               	decfsz	??_main+2,f
  1066  0228  2A23               	goto	u487
  1067  0229  2A2A               	nop2
  1068                           
  1069                           ;pwm_main.c: 169: dash();
  1070  022A  2307               	fcall	_dash
  1071                           
  1072                           ;pwm_main.c: 170: _delay((unsigned long)((150)*(4000000/4000.0))) ;
  1073  022B  30C3               	movlw	195
  1074  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1075  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1076  022E  00A3               	movwf	??_main+1
  1077  022F  30CC               	movlw	204
  1078  0230  00A2               	movwf	??_main
  1079  0231                     u497:	
  1080  0231  0BA2               	decfsz	??_main,f
  1081  0232  2A31               	goto	u497
  1082  0233  0BA3               	decfsz	??_main+1,f
  1083  0234  2A31               	goto	u497
  1084  0235  2A36               	nop2
  1085                           
  1086                           ;pwm_main.c: 171: dash();
  1087  0236  2307               	fcall	_dash
  1088                           
  1089                           ;pwm_main.c: 173: _delay((unsigned long)((300)*(4000000/4000.0))) ;
  1090  0237  3002               	movlw	2
  1091  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1092  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1093  023A  00A4               	movwf	??_main+2
  1094  023B  3086               	movlw	134
  1095  023C  00A3               	movwf	??_main+1
  1096  023D  3098               	movlw	152
  1097  023E  00A2               	movwf	??_main
  1098  023F                     u507:	
  1099  023F  0BA2               	decfsz	??_main,f
  1100  0240  2A3F               	goto	u507
  1101  0241  0BA3               	decfsz	??_main+1,f
  1102  0242  2A3F               	goto	u507
  1103  0243  0BA4               	decfsz	??_main+2,f
  1104  0244  2A3F               	goto	u507
  1105  0245  2A46               	nop2
  1106                           
  1107                           ;pwm_main.c: 175: dash(); _delay((unsigned long)((150)*(4000000/4000.0))); dot(); _delay
      +                          ((unsigned long)((150)*(4000000/4000.0))); dot(); _delay((unsigned long)((150)*(4000000/
      +                          4000.0))); dash(); _delay((unsigned long)((150)*(4000000/4000.0))); dot();
  1108  0246  2307               	fcall	_dash
  1109  0247  30C3               	movlw	195
  1110  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1112  024A  00A3               	movwf	??_main+1
  1113  024B  30CC               	movlw	204
  1114  024C  00A2               	movwf	??_main
  1115  024D                     u517:	
  1116  024D  0BA2               	decfsz	??_main,f
  1117  024E  2A4D               	goto	u517
  1118  024F  0BA3               	decfsz	??_main+1,f
  1119  0250  2A4D               	goto	u517
  1120  0251  2A52               	nop2
  1121  0252  22F5               	fcall	_dot
  1122  0253  30C3               	movlw	195
  1123  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0256  00A3               	movwf	??_main+1
  1126  0257  30CC               	movlw	204
  1127  0258  00A2               	movwf	??_main
  1128  0259                     u527:	
  1129  0259  0BA2               	decfsz	??_main,f
  1130  025A  2A59               	goto	u527
  1131  025B  0BA3               	decfsz	??_main+1,f
  1132  025C  2A59               	goto	u527
  1133  025D  2A5E               	nop2
  1134  025E  22F5               	fcall	_dot
  1135  025F  30C3               	movlw	195
  1136  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0262  00A3               	movwf	??_main+1
  1139  0263  30CC               	movlw	204
  1140  0264  00A2               	movwf	??_main
  1141  0265                     u537:	
  1142  0265  0BA2               	decfsz	??_main,f
  1143  0266  2A65               	goto	u537
  1144  0267  0BA3               	decfsz	??_main+1,f
  1145  0268  2A65               	goto	u537
  1146  0269  2A6A               	nop2
  1147  026A  2307               	fcall	_dash
  1148  026B  30C3               	movlw	195
  1149  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1150  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1151  026E  00A3               	movwf	??_main+1
  1152  026F  30CC               	movlw	204
  1153  0270  00A2               	movwf	??_main
  1154  0271                     u547:	
  1155  0271  0BA2               	decfsz	??_main,f
  1156  0272  2A71               	goto	u547
  1157  0273  0BA3               	decfsz	??_main+1,f
  1158  0274  2A71               	goto	u547
  1159  0275  2A76               	nop2
  1160  0276  22F5               	fcall	_dot
  1161                           
  1162                           ;pwm_main.c: 176: _delay((unsigned long)((300)*(4000000/4000.0))) ;
  1163  0277  3002               	movlw	2
  1164  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1166  027A  00A4               	movwf	??_main+2
  1167  027B  3086               	movlw	134
  1168  027C  00A3               	movwf	??_main+1
  1169  027D  3098               	movlw	152
  1170  027E  00A2               	movwf	??_main
  1171  027F                     u557:	
  1172  027F  0BA2               	decfsz	??_main,f
  1173  0280  2A7F               	goto	u557
  1174  0281  0BA3               	decfsz	??_main+1,f
  1175  0282  2A7F               	goto	u557
  1176  0283  0BA4               	decfsz	??_main+2,f
  1177  0284  2A7F               	goto	u557
  1178  0285  2A86               	nop2
  1179                           
  1180                           ;pwm_main.c: 177: dash(); _delay((unsigned long)((150)*(4000000/4000.0))); dot(); _delay
      +                          ((unsigned long)((150)*(4000000/4000.0)));dot(); _delay((unsigned long)((150)*(4000000/4
      +                          000.0)));dot();
  1181  0286  2307               	fcall	_dash
  1182  0287  30C3               	movlw	195
  1183  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1184  0289  1303               	bcf	3,6	;RP1=0, select bank0
  1185  028A  00A3               	movwf	??_main+1
  1186  028B  30CC               	movlw	204
  1187  028C  00A2               	movwf	??_main
  1188  028D                     u567:	
  1189  028D  0BA2               	decfsz	??_main,f
  1190  028E  2A8D               	goto	u567
  1191  028F  0BA3               	decfsz	??_main+1,f
  1192  0290  2A8D               	goto	u567
  1193  0291  2A92               	nop2
  1194  0292  22F5               	fcall	_dot
  1195  0293  30C3               	movlw	195
  1196  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1198  0296  00A3               	movwf	??_main+1
  1199  0297  30CC               	movlw	204
  1200  0298  00A2               	movwf	??_main
  1201  0299                     u577:	
  1202  0299  0BA2               	decfsz	??_main,f
  1203  029A  2A99               	goto	u577
  1204  029B  0BA3               	decfsz	??_main+1,f
  1205  029C  2A99               	goto	u577
  1206  029D  2A9E               	nop2
  1207  029E  22F5               	fcall	_dot
  1208  029F  30C3               	movlw	195
  1209  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1210  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1211  02A2  00A3               	movwf	??_main+1
  1212  02A3  30CC               	movlw	204
  1213  02A4  00A2               	movwf	??_main
  1214  02A5                     u587:	
  1215  02A5  0BA2               	decfsz	??_main,f
  1216  02A6  2AA5               	goto	u587
  1217  02A7  0BA3               	decfsz	??_main+1,f
  1218  02A8  2AA5               	goto	u587
  1219  02A9  2AAA               	nop2
  1220  02AA  22F5               	fcall	_dot
  1221                           
  1222                           ;pwm_main.c: 215: PORTBbits.RB0=0;
  1223  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1224  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1225  02AD  1006               	bcf	6,0	;volatile
  1226                           
  1227                           ;pwm_main.c: 216: _delay((unsigned long)((15000)*(4000000/4000.0))) ;
  1228  02AE  304D               	movlw	77
  1229  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1230  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1231  02B1  00A4               	movwf	??_main+2
  1232  02B2  3019               	movlw	25
  1233  02B3  00A3               	movwf	??_main+1
  1234  02B4  304F               	movlw	79
  1235  02B5  00A2               	movwf	??_main
  1236  02B6                     u597:	
  1237  02B6  0BA2               	decfsz	??_main,f
  1238  02B7  2AB6               	goto	u597
  1239  02B8  0BA3               	decfsz	??_main+1,f
  1240  02B9  2AB6               	goto	u597
  1241  02BA  0BA4               	decfsz	??_main+2,f
  1242  02BB  2AB6               	goto	u597
  1243  02BC  0000               	nop
  1244  02BD  281E               	goto	l21
  1245  02BE                     __end_of_main:	
  1246                           ;pwm_main.c: 217: }
  1247                           ;pwm_main.c: 218: return;
  1248                           
  1249                           
  1250                           	psect	text1
  1251  02F5                     __ptext1:	
  1252 ;; *************** function _dot *****************
  1253 ;; Defined at:
  1254 ;;		line 56 in file "functions.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0, pclath, cstack
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
