

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Dec  2 19:20:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   736     071A  3086               	movlw	134
   737     071B  00F5               	movwf	??_main+1
   738     071C  3099               	movlw	153
   739     071D  00F4               	movwf	??_main
   740     071E                     u327:
   741     071E  0BF4               	decfsz	??_main,f
   742     071F  2F1E               	goto	u327
   743     0720  0BF5               	decfsz	??_main+1,f
   744     0721  2F1E               	goto	u327
   745     0722  0BF6               	decfsz	??_main+2,f
   746     0723  2F1E               	goto	u327
   747                           
   748                           ;pwm_main.c: 143:           dash();
   749     0724  25A9               	fcall	_dash
   750                           
   751                           ;pwm_main.c: 144:         _delay((unsigned long)((150)*(4000000/4000.0))) ;
   752     0725  30C3               	movlw	195
   753     0726  00F5               	movwf	??_main+1
   754     0727  30CD               	movlw	205
   755     0728  00F4               	movwf	??_main
   756     0729                     u337:
   757     0729  0BF4               	decfsz	??_main,f
   758     072A  2F29               	goto	u337
   759     072B  0BF5               	decfsz	??_main+1,f
   760     072C  2F29               	goto	u337
   761                           
   762                           ;pwm_main.c: 145:         dash();
   763     072D  25A9               	fcall	_dash
   764                           
   765                           ;pwm_main.c: 146:        _delay((unsigned long)((150)*(4000000/4000.0))) ;
   766     072E  30C3               	movlw	195
   767     072F  00F5               	movwf	??_main+1
   768     0730  30CD               	movlw	205
   769     0731  00F4               	movwf	??_main
   770     0732                     u347:
   771     0732  0BF4               	decfsz	??_main,f
   772     0733  2F32               	goto	u347
   773     0734  0BF5               	decfsz	??_main+1,f
   774     0735  2F32               	goto	u347
   775                           
   776                           ;pwm_main.c: 147:         dot();
   777     0736  25BA               	fcall	_dot
   778                           
   779                           ;pwm_main.c: 148:        _delay((unsigned long)((150)*(4000000/4000.0))) ;
   780     0737  30C3               	movlw	195
   781     0738  00F5               	movwf	??_main+1
   782     0739  30CD               	movlw	205
   783     073A  00F4               	movwf	??_main
   784     073B                     u357:
   785     073B  0BF4               	decfsz	??_main,f
   786     073C  2F3B               	goto	u357
   787     073D  0BF5               	decfsz	??_main+1,f
   788     073E  2F3B               	goto	u357
   789                           
   790                           ;pwm_main.c: 149:         dot();
   791     073F  25BA               	fcall	_dot
   792                           
   793                           ;pwm_main.c: 150:       _delay((unsigned long)((150)*(4000000/4000.0))) ;
   794     0740  30C3               	movlw	195
   795     0741  00F5               	movwf	??_main+1
   796     0742  30CD               	movlw	205
   797     0743  00F4               	movwf	??_main
   798     0744                     u367:
   799     0744  0BF4               	decfsz	??_main,f
   800     0745  2F44               	goto	u367
   801     0746  0BF5               	decfsz	??_main+1,f
   802     0747  2F44               	goto	u367
   803                           
   804                           ;pwm_main.c: 151:         dot();
   805     0748  25BA               	fcall	_dot
   806                           
   807                           ;pwm_main.c: 155:         _delay((unsigned long)((300)*(4000000/4000.0))) ;
   808     0749  3002               	movlw	2
   809     074A  00F6               	movwf	??_main+2
   810     074B  3086               	movlw	134
   811     074C  00F5               	movwf	??_main+1
   812     074D  3099               	movlw	153
   813     074E  00F4               	movwf	??_main
   814     074F                     u377:
   815     074F  0BF4               	decfsz	??_main,f
   816     0750  2F4F               	goto	u377
   817     0751  0BF5               	decfsz	??_main+1,f
   818     0752  2F4F               	goto	u377
   819     0753  0BF6               	decfsz	??_main+2,f
   820     0754  2F4F               	goto	u377
   821                           
   822                           ;pwm_main.c: 159:         dot();
   823     0755  25BA               	fcall	_dot
   824                           
   825                           ;pwm_main.c: 160:        _delay((unsigned long)((150)*(4000000/4000.0))) ;
   826     0756  30C3               	movlw	195
   827     0757  00F5               	movwf	??_main+1
   828     0758  30CD               	movlw	205
   829     0759  00F4               	movwf	??_main
   830     075A                     u387:
   831     075A  0BF4               	decfsz	??_main,f
   832     075B  2F5A               	goto	u387
   833     075C  0BF5               	decfsz	??_main+1,f
   834     075D  2F5A               	goto	u387
   835                           
   836                           ;pwm_main.c: 161:         dash();
   837     075E  25A9               	fcall	_dash
   838                           
   839                           ;pwm_main.c: 162:         _delay((unsigned long)((150)*(4000000/4000.0))) ;
   840     075F  30C3               	movlw	195
   841     0760  00F5               	movwf	??_main+1
   842     0761  30CD               	movlw	205
   843     0762  00F4               	movwf	??_main
   844     0763                     u397:
   845     0763  0BF4               	decfsz	??_main,f
   846     0764  2F63               	goto	u397
   847     0765  0BF5               	decfsz	??_main+1,f
   848     0766  2F63               	goto	u397
   849                           
   850                           ;pwm_main.c: 163:         dot();
   851     0767  25BA               	fcall	_dot
   852                           
   853                           ;pwm_main.c: 166:         _delay((unsigned long)((300)*(4000000/4000.0))) ;
   854     0768  3002               	movlw	2
   855     0769  00F6               	movwf	??_main+2
   856     076A  3086               	movlw	134
   857     076B  00F5               	movwf	??_main+1
   858     076C  3099               	movlw	153
   859     076D  00F4               	movwf	??_main
   860     076E                     u407:
   861     076E  0BF4               	decfsz	??_main,f
   862     076F  2F6E               	goto	u407
   863     0770  0BF5               	decfsz	??_main+1,f
   864     0771  2F6E               	goto	u407
   865     0772  0BF6               	decfsz	??_main+2,f
   866     0773  2F6E               	goto	u407
   867                           
   868                           ;pwm_main.c: 169:         dash();
   869     0774  25A9               	fcall	_dash
   870                           
   871                           ;pwm_main.c: 170:         _delay((unsigned long)((150)*(4000000/4000.0))) ;
   872     0775  30C3               	movlw	195
   873     0776  00F5               	movwf	??_main+1
   874     0777  30CD               	movlw	205
   875     0778  00F4               	movwf	??_main
   876     0779                     u417:
   877     0779  0BF4               	decfsz	??_main,f
   878     077A  2F79               	goto	u417
   879     077B  0BF5               	decfsz	??_main+1,f
   880     077C  2F79               	goto	u417
   881                           
   882                           ;pwm_main.c: 171:         dot();
   883     077D  25BA               	fcall	_dot
   884                           
   885                           ;pwm_main.c: 173:         _delay((unsigned long)((300)*(4000000/4000.0))) ;
   886     077E  3002               	movlw	2
   887     077F  00F6               	movwf	??_main+2
   888     0780  3086               	movlw	134
   889     0781  00F5               	movwf	??_main+1
   890     0782  3099               	movlw	153
   891     0783  00F4               	movwf	??_main
   892     0784                     u427:
   893     0784  0BF4               	decfsz	??_main,f
   894     0785  2F84               	goto	u427
   895     0786  0BF5               	decfsz	??_main+1,f
   896     0787  2F84               	goto	u427
   897     0788  0BF6               	decfsz	??_main+2,f
   898     0789  2F84               	goto	u427
   899                           
   900                           ;pwm_main.c: 176:         dash();
   901     078A  25A9               	fcall	_dash
   902                           
   903                           ;pwm_main.c: 177:         _delay((unsigned long)((150)*(4000000/4000.0))) ;
   904     078B  30C3               	movlw	195
   905     078C  00F5               	movwf	??_main+1
   906     078D  30CD               	movlw	205
   907     078E  00F4               	movwf	??_main
   908     078F                     u437:
   909     078F  0BF4               	decfsz	??_main,f
   910     0790  2F8F               	goto	u437
   911     0791  0BF5               	decfsz	??_main+1,f
   912     0792  2F8F               	goto	u437
   913                           
   914                           ;pwm_main.c: 178:         dash();
   915     0793  25A9               	fcall	_dash
   916                           
   917                           ;pwm_main.c: 180:         _delay((unsigned long)((300)*(4000000/4000.0))) ;
   918     0794  3002               	movlw	2
   919     0795  00F6               	movwf	??_main+2
   920     0796  3086               	movlw	134
   921     0797  00F5               	movwf	??_main+1
   922     0798  3099               	movlw	153
   923     0799  00F4               	movwf	??_main
   924     079A                     u447:
   925     079A  0BF4               	decfsz	??_main,f
   926     079B  2F9A               	goto	u447
   927     079C  0BF5               	decfsz	??_main+1,f
   928     079D  2F9A               	goto	u447
   929     079E  0BF6               	decfsz	??_main+2,f
   930     079F  2F9A               	goto	u447
   931                           
   932                           ;pwm_main.c: 182:         dash(); _delay((unsigned long)((150)*(4000000/4000.0))); dot()
      +                          ; _delay((unsigned long)((150)*(4000000/4000.0))); dot(); _delay((unsigned long)((150)*(
      +                          4000000/4000.0))); dash(); _delay((unsigned long)((150)*(4000000/4000.0))); dot();
   933     07A0  25A9               	fcall	_dash
   934     07A1  30C3               	movlw	195
   935     07A2  00F5               	movwf	??_main+1
   936     07A3  30CD               	movlw	205
   937     07A4  00F4               	movwf	??_main
   938     07A5                     u457:
   939     07A5  0BF4               	decfsz	??_main,f
   940     07A6  2FA5               	goto	u457
   941     07A7  0BF5               	decfsz	??_main+1,f
   942     07A8  2FA5               	goto	u457
   943     07A9  25BA               	fcall	_dot
   944     07AA  30C3               	movlw	195
   945     07AB  00F5               	movwf	??_main+1
   946     07AC  30CD               	movlw	205
   947     07AD  00F4               	movwf	??_main
   948     07AE                     u467:
   949     07AE  0BF4               	decfsz	??_main,f
   950     07AF  2FAE               	goto	u467
   951     07B0  0BF5               	decfsz	??_main+1,f
   952     07B1  2FAE               	goto	u467
   953     07B2  25BA               	fcall	_dot
   954     07B3  30C3               	movlw	195
   955     07B4  00F5               	movwf	??_main+1
   956     07B5  30CD               	movlw	205
   957     07B6  00F4               	movwf	??_main
   958     07B7                     u477:
   959     07B7  0BF4               	decfsz	??_main,f
   960     07B8  2FB7               	goto	u477
   961     07B9  0BF5               	decfsz	??_main+1,f
   962     07BA  2FB7               	goto	u477
   963     07BB  25A9               	fcall	_dash
   964     07BC  30C3               	movlw	195
   965     07BD  00F5               	movwf	??_main+1
   966     07BE  30CD               	movlw	205
   967     07BF  00F4               	movwf	??_main
   968     07C0                     u487:
   969     07C0  0BF4               	decfsz	??_main,f
   970     07C1  2FC0               	goto	u487
   971     07C2  0BF5               	decfsz	??_main+1,f
   972     07C3  2FC0               	goto	u487
   973     07C4  25BA               	fcall	_dot
   974                           
   975                           ;pwm_main.c: 183:         _delay((unsigned long)((300)*(4000000/4000.0))) ;
   976     07C5  3002               	movlw	2
   977     07C6  00F6               	movwf	??_main+2
   978     07C7  3086               	movlw	134
   979     07C8  00F5               	movwf	??_main+1
   980     07C9  3099               	movlw	153
   981     07CA  00F4               	movwf	??_main
   982     07CB                     u497:
   983     07CB  0BF4               	decfsz	??_main,f
   984     07CC  2FCB               	goto	u497
   985     07CD  0BF5               	decfsz	??_main+1,f
   986     07CE  2FCB               	goto	u497
   987     07CF  0BF6               	decfsz	??_main+2,f
   988     07D0  2FCB               	goto	u497
   989                           
   990                           ;pwm_main.c: 184:         dash(); _delay((unsigned long)((150)*(4000000/4000.0))); dot()
      +                          ; _delay((unsigned long)((150)*(4000000/4000.0)));dot(); _delay((unsigned long)((150)*(4
      +                          000000/4000.0)));dot();
   991     07D1  25A9               	fcall	_dash
   992     07D2  30C3               	movlw	195
   993     07D3  00F5               	movwf	??_main+1
   994     07D4  30CD               	movlw	205
   995     07D5  00F4               	movwf	??_main
   996     07D6                     u507:
   997     07D6  0BF4               	decfsz	??_main,f
   998     07D7  2FD6               	goto	u507
   999     07D8  0BF5               	decfsz	??_main+1,f
  1000     07D9  2FD6               	goto	u507
  1001     07DA  25BA               	fcall	_dot
  1002     07DB  30C3               	movlw	195
  1003     07DC  00F5               	movwf	??_main+1
  1004     07DD  30CD               	movlw	205
  1005     07DE  00F4               	movwf	??_main
  1006     07DF                     u517:
  1007     07DF  0BF4               	decfsz	??_main,f
  1008     07E0  2FDF               	goto	u517
  1009     07E1  0BF5               	decfsz	??_main+1,f
  1010     07E2  2FDF               	goto	u517
  1011     07E3  25BA               	fcall	_dot
  1012     07E4  30C3               	movlw	195
  1013     07E5  00F5               	movwf	??_main+1
  1014     07E6  30CD               	movlw	205
  1015     07E7  00F4               	movwf	??_main
  1016     07E8                     u527:
  1017     07E8  0BF4               	decfsz	??_main,f
  1018     07E9  2FE8               	goto	u527
  1019     07EA  0BF5               	decfsz	??_main+1,f
  1020     07EB  2FE8               	goto	u527
  1021     07EC  25BA               	fcall	_dot
  1022                           
  1023                           ;pwm_main.c: 222:          PORTBbits.RB0=0;
  1024     07ED  1283               	bcf	3,5	;RP0=0, select bank0
  1025     07EE  1303               	bcf	3,6	;RP1=0, select bank0
  1026     07EF  1006               	bcf	6,0	;volatile
  1027                           
  1028                           ;pwm_main.c: 223:         _delay((unsigned long)((15000)*(4000000/4000.0))) ;
  1029     07F0  304D               	movlw	77
  1030     07F1  00F6               	movwf	??_main+2
  1031     07F2  3019               	movlw	25
  1032     07F3  00F5               	movwf	??_main+1
  1033     07F4  304F               	movlw	79
  1034     07F5  00F4               	movwf	??_main
  1035     07F6                     u537:
  1036     07F6  0BF4               	decfsz	??_main,f
  1037     07F7  2FF6               	goto	u537
  1038     07F8  0BF5               	decfsz	??_main+1,f
  1039     07F9  2FF6               	goto	u537
  1040     07FA  0BF6               	decfsz	??_main+2,f
  1041     07FB  2FF6               	goto	u537
  1042     07FC  2FFD               	nop2
  1043     07FD  2DF6               	goto	l19
  1044     07FE                     __end_of_main:
  1045                           
  1046                           	psect	text1
  1047     05BA                     __ptext1:	
  1048 ;; *************** function _dot *****************
  1049 ;; Defined at:
  1050 ;;		line 47 in file "functions.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;		None
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;		None
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		wreg, status,2, status,0, pclath, cstack
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1064 ;;      Params:         0       0       0       0
  1065 ;;      Locals:         0       0       0       0
  1066 ;;      Temps:          2       0       0       0
  1067 ;;      Totals:         2       0       0       0
  1068 ;;Total ram usage:        2 bytes
  1069 ;; Hardware stack levels used: 1
  1070 ;; Hardware stack levels required when called: 1
  1071 ;; This function calls:
  1072 ;;		_generateTone
  1073 ;;		_stopTone
  1074 ;; This function is called by:
  1075 ;;		_main
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079     05BA                     _dot:	
  1080                           ;psect for function _dot
  1081                           
  1082                           
  1083                           ;functions.c: 50:   generateTone();
  1084                           
  1085                           ;incstack = 0
  1086                           ; Regs used in _dot: [wreg+status,2+status,0+pclath+cstack]
  1087     05BA  2591               	fcall	_generateTone
  1088                           
  1089                           ;functions.c: 51: PORTBbits.RB0=1;
  1090     05BB  1283               	bcf	3,5	;RP0=0, select bank0
  1091     05BC  1303               	bcf	3,6	;RP1=0, select bank0
  1092     05BD  1406               	bsf	6,0	;volatile
  1093                           
  1094                           ;functions.c: 52: _delay((unsigned long)((50)*(4000000/4000.0)));
  1095     05BE  3041               	movlw	65
  1096     05BF  00F1               	movwf	??_dot+1
  1097     05C0  30EE               	movlw	238
  1098     05C1  00F0               	movwf	??_dot
  1099     05C2                     u547:
  1100     05C2  0BF0               	decfsz	??_dot,f
  1101     05C3  2DC2               	goto	u547
  1102     05C4  0BF1               	decfsz	??_dot+1,f
  1103     05C5  2DC2               	goto	u547
  1104     05C6  0000               	nop
  1105                           
  1106                           ;functions.c: 53: PORTBbits.RB0=0;
  1107     05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1108     05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1109     05C9  1006               	bcf	6,0	;volatile
  1110                           
  1111                           ;functions.c: 54:   stopTone();
  1112     05CA  2595               	fcall	_stopTone
  1113     05CB  0008               	return
  1114     05CC                     __end_of_dot:
  1115                           
  1116                           	psect	text2
  1117     05A9                     __ptext2:	
  1118 ;; *************** function _dash *****************
  1119 ;; Defined at:
  1120 ;;		line 61 in file "functions.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;		None
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;		None
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2, status,0, pclath, cstack
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1134 ;;      Params:         0       0       0       0
  1135 ;;      Locals:         0       0       0       0
  1136 ;;      Temps:          2       0       0       0
  1137 ;;      Totals:         2       0       0       0
  1138 ;;Total ram usage:        2 bytes
  1139 ;; Hardware stack levels used: 1
  1140 ;; Hardware stack levels required when called: 1
  1141 ;; This function calls:
  1142 ;;		_generateTone
  1143 ;;		_stopTone
  1144 ;; This function is called by:
  1145 ;;		_main
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149     05A9                     _dash:	
  1150                           ;psect for function _dash
  1151                           
  1152                           
  1153                           ;functions.c: 64:      generateTone();
  1154                           
  1155                           ;incstack = 0
  1156                           ; Regs used in _dash: [wreg+status,2+status,0+pclath+cstack]
  1157     05A9  2591               	fcall	_generateTone
  1158                           
  1159                           ;functions.c: 65: PORTBbits.RB0=1;
  1160     05AA  1283               	bcf	3,5	;RP0=0, select bank0
  1161     05AB  1303               	bcf	3,6	;RP1=0, select bank0
  1162     05AC  1406               	bsf	6,0	;volatile
  1163                           
  1164                           ;functions.c: 66: _delay((unsigned long)((150)*(4000000/4000.0)));
  1165     05AD  30C3               	movlw	195
  1166     05AE  00F1               	movwf	??_dash+1
  1167     05AF  30CD               	movlw	205
  1168     05B0  00F0               	movwf	??_dash
  1169     05B1                     u557:
  1170     05B1  0BF0               	decfsz	??_dash,f
  1171     05B2  2DB1               	goto	u557
  1172     05B3  0BF1               	decfsz	??_dash+1,f
  1173     05B4  2DB1               	goto	u557
  1174                           
  1175                           ;functions.c: 67:  PORTBbits.RB0=0;
  1176     05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1177     05B6  1303               	bcf	3,6	;RP1=0, select bank0
  1178     05B7  1006               	bcf	6,0	;volatile
  1179                           
  1180                           ;functions.c: 68:     stopTone();
  1181     05B8  2595               	fcall	_stopTone
  1182     05B9  0008               	return
  1183     05BA                     __end_of_dash:
  1184                           
  1185                           	psect	text3
  1186     0595                     __ptext3:	
  1187 ;; *************** function _stopTone *****************
  1188 ;; Defined at:
  1189 ;;		line 31 in file "functions.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;		None
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;		None
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		None
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1203 ;;      Params:         0       0       0       0
  1204 ;;      Locals:         0       0       0       0
  1205 ;;      Temps:          0       0       0       0
  1206 ;;      Totals:         0       0       0       0
  1207 ;;Total ram usage:        0 bytes
  1208 ;; Hardware stack levels used: 1
  1209 ;; This function calls:
  1210 ;;		Nothing
  1211 ;; This function is called by:
  1212 ;;		_dot
  1213 ;;		_dash
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217     0595                     _stopTone:	
  1218                           ;psect for function _stopTone
  1219                           
  1220                           
  1221                           ;functions.c: 33:     T2CONbits.TMR2ON=0;
  1222                           
  1223                           ;incstack = 0
  1224                           ; Regs used in _stopTone: []
  1225     0595  1283               	bcf	3,5	;RP0=0, select bank0
  1226     0596  1303               	bcf	3,6	;RP1=0, select bank0
  1227     0597  1112               	bcf	18,2	;volatile
  1228     0598  0008               	return
  1229     0599                     __end_of_stopTone:
  1230                           
  1231                           	psect	text4
  1232     0591                     __ptext4:	
  1233 ;; *************** function _generateTone *****************
  1234 ;; Defined at:
  1235 ;;		line 26 in file "functions.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;		None
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;		None
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		None
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1249 ;;      Params:         0       0       0       0
  1250 ;;      Locals:         0       0       0       0
  1251 ;;      Temps:          0       0       0       0
  1252 ;;      Totals:         0       0       0       0
  1253 ;;Total ram usage:        0 bytes
  1254 ;; Hardware stack levels used: 1
  1255 ;; This function calls:
  1256 ;;		Nothing
  1257 ;; This function is called by:
  1258 ;;		_dot
  1259 ;;		_dash
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263     0591                     _generateTone:	
  1264                           ;psect for function _generateTone
  1265                           
  1266                           
  1267                           ;functions.c: 29:      T2CONbits.TMR2ON=1;
  1268                           
  1269                           ;incstack = 0
  1270                           ; Regs used in _generateTone: []
  1271     0591  1283               	bcf	3,5	;RP0=0, select bank0
  1272     0592  1303               	bcf	3,6	;RP1=0, select bank0
  1273     0593  1512               	bsf	18,2	;volatile
  1274     0594  0008               	return
  1275     0595                     __end_of_generateTone:
  1276                           
  1277                           	psect	text5
  1278     05CC                     __ptext5:	
  1279 ;; *************** function _SetPWMDutyCycle *****************
  1280 ;; Defined at:
  1281 ;;		line 35 in file "functions.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;  DutyCycle       2    0[COMMON] unsigned int 
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;		None
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      void 
  1288 ;; Registers used:
  1289 ;;		wreg, status,2, status,0
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1295 ;;      Params:         2       0       0       0
  1296 ;;      Locals:         0       0       0       0
  1297 ;;      Temps:          2       0       0       0
  1298 ;;      Totals:         4       0       0       0
  1299 ;;Total ram usage:        4 bytes
  1300 ;; Hardware stack levels used: 1
  1301 ;; This function calls:
  1302 ;;		Nothing
  1303 ;; This function is called by:
  1304 ;;		_main
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308     05CC                     _SetPWMDutyCycle:	
  1309                           ;psect for function _SetPWMDutyCycle
  1310                           
  1311                           
  1312                           ;functions.c: 35: void SetPWMDutyCycle(unsigned int DutyCycle);functions.c: 36: {;functi
      +                          ons.c: 38: CCPR1L=DutyCycle>>2;
  1313                           
  1314                           ;incstack = 0
  1315                           ; Regs used in _SetPWMDutyCycle: [wreg+status,2+status,0]
  1316     05CC  0871               	movf	SetPWMDutyCycle@DutyCycle+1,w
  1317     05CD  00F3               	movwf	??_SetPWMDutyCycle+1
  1318     05CE  0870               	movf	SetPWMDutyCycle@DutyCycle,w
  1319     05CF  00F2               	movwf	??_SetPWMDutyCycle
  1320     05D0  1003               	clrc
  1321     05D1  0CF3               	rrf	??_SetPWMDutyCycle+1,f
  1322     05D2  0CF2               	rrf	??_SetPWMDutyCycle,f
  1323     05D3  1003               	clrc
  1324     05D4  0CF3               	rrf	??_SetPWMDutyCycle+1,f
  1325     05D5  0CF2               	rrf	??_SetPWMDutyCycle,f
  1326     05D6  0872               	movf	??_SetPWMDutyCycle,w
  1327     05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1328     05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1329     05D9  0095               	movwf	21	;volatile
  1330                           
  1331                           ;functions.c: 39:     CCP1CON&=0xCF;
  1332     05DA  30CF               	movlw	207
  1333     05DB  00F2               	movwf	??_SetPWMDutyCycle
  1334     05DC  0872               	movf	??_SetPWMDutyCycle,w
  1335     05DD  0597               	andwf	23,f	;volatile
  1336                           
  1337                           ;functions.c: 40:     CCP1CON|=(0x30&(DutyCycle<<4));
  1338     05DE  0870               	movf	SetPWMDutyCycle@DutyCycle,w	;volatile
  1339     05DF  00F2               	movwf	??_SetPWMDutyCycle
  1340     05E0  3003               	movlw	3
  1341     05E1                     u25:
  1342     05E1  1003               	clrc
  1343     05E2  0DF2               	rlf	??_SetPWMDutyCycle,f
  1344     05E3  3EFF               	addlw	-1
  1345     05E4  1D03               	skipz
  1346     05E5  2DE1               	goto	u25
  1347     05E6  1003               	clrc
  1348     05E7  0D72               	rlf	??_SetPWMDutyCycle,w
  1349     05E8  3930               	andlw	48
  1350     05E9  00F3               	movwf	??_SetPWMDutyCycle+1
  1351     05EA  0873               	movf	??_SetPWMDutyCycle+1,w
  1352     05EB  0497               	iorwf	23,f	;volatile
  1353     05EC  0008               	return
  1354     05ED                     __end_of_SetPWMDutyCycle:
  1355                           
  1356                           	psect	text6
  1357     0599                     __ptext6:	
  1358 ;; *************** function _InitPWM *****************
  1359 ;; Defined at:
  1360 ;;		line 13 in file "functions.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;		None
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;		None
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1374 ;;      Params:         0       0       0       0
  1375 ;;      Locals:         0       0       0       0
  1376 ;;      Temps:          0       0       0       0
  1377 ;;      Totals:         0       0       0       0
  1378 ;;Total ram usage:        0 bytes
  1379 ;; Hardware stack levels used: 1
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_main
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387     0599                     _InitPWM:	
  1388                           ;psect for function _InitPWM
  1389                           
  1390                           
  1391                           ;functions.c: 16:     TRISB3=0;
  1392                           
  1393                           ;incstack = 0
  1394                           ; Regs used in _InitPWM: [wreg]
  1395     0599  1683               	bsf	3,5	;RP0=1, select bank1
  1396     059A  1303               	bcf	3,6	;RP1=0, select bank1
  1397     059B  1186               	bcf	6,3	;volatile
  1398                           
  1399                           ;functions.c: 17:     CCP1CON=0x0C;
  1400     059C  300C               	movlw	12
  1401     059D  1283               	bcf	3,5	;RP0=0, select bank0
  1402     059E  1303               	bcf	3,6	;RP1=0, select bank0
  1403     059F  0097               	movwf	23	;volatile
  1404                           
  1405                           ;functions.c: 18:     PR2=0x5E;
  1406     05A0  305E               	movlw	94
  1407     05A1  1683               	bsf	3,5	;RP0=1, select bank1
  1408     05A2  1303               	bcf	3,6	;RP1=0, select bank1
  1409     05A3  0092               	movwf	18	;volatile
  1410                           
  1411                           ;functions.c: 19:     T2CONbits.T2CKPS0=1;
  1412     05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1413     05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1414     05A6  1412               	bsf	18,0	;volatile
  1415                           
  1416                           ;functions.c: 20:     T2CONbits.T2CKPS1=0;
  1417     05A7  1092               	bcf	18,1	;volatile
  1418     05A8  0008               	return
  1419     05A9                     __end_of_InitPWM:
  1420     007E                     btemp	set	126	;btemp
